Type,Local Number,Message,Field 1,Value 1,Units 1,Field 2,Value 2,Units 2,Field 3,Value 3,Units 3,Field 4,Value 4,Units 4,Field 5,Value 5,Units 5,Field 6,Value 6,Units 6,Field 7,Value 7,Units 7,Field 8,Value 8,Units 8,
Definition,0,file_id,serial_number,1,,time_created,1,,manufacturer,1,,product,1,,number,1,,unknown,1,,type,1,,
Data,0,file_id,serial_number,"3336813752",,time_created,"982411920",,manufacturer,"1",,garmin_product,"2158",,number,"104",,type,"32",,,,,
Definition,1,device_info,timestamp,1,,serial_number,1,,manufacturer,1,,product,1,,software_version,1,,,,,,,,
Data,1,device_info,timestamp,"982411920",s,serial_number,"3336813752",,manufacturer,"1",,garmin_product,"2158",,software_version,"9.8",,,,,,,,
Definition,2,software,version,1,,,,,,,,,,,,,,,,,,,,
Data,2,software,version,"3.0",,,,,,,,,,,,,,,,,,,,
Definition,3,monitoring_info,timestamp,1,,local_timestamp,1,,cycles_to_distance,2,,cycles_to_calories,2,,unknown,2,,resting_metabolic_rate,1,,activity_type,2,,unknown,1,,
Data,3,monitoring_info,timestamp,"982411920",s,local_timestamp,"982411920",s,cycles_to_distance,"1.7744|2.6616",m/cycle,cycles_to_calories,"0.0618|0.1948",kcal/cycle,unknown,"4657|4657",,resting_metabolic_rate,"2387",kcal / day,activity_type,"6|1",,,,,
Definition,4,monitoring,timestamp,1,,distance,1,,cycles,1,,active_time,1,,active_calories,1,,duration_min,1,,activity_type,1,,,,,
Data,4,monitoring,timestamp,"982411920",s,distance,"0.0",m,cycles,"0.0",cycles,active_time,"4020.0",s,active_calories,"227",kcal,duration_min,"732",min,activity_type,"0",,,,,
Data,4,monitoring,timestamp,"982411920",s,distance,"1938.52",m,steps,"2185",steps,active_time,"2912.0",s,active_calories,"162",kcal,duration_min,"732",min,activity_type,"6",,,,,
Data,4,monitoring,timestamp,"982411920",s,distance,"70.53",m,steps,"53",steps,active_time,"120.0",s,active_calories,"6",kcal,duration_min,"732",min,activity_type,"1",,,,,
Definition,5,monitoring,timestamp,1,,unknown,1,,unknown,1,,,,,,,,,,,,,,,,,
Data,5,monitoring,timestamp,"982411920",s,unknown,"0",,unknown,"0",,,,,,,,,,,,,,,,,
Definition,6,unknown,unknown,1,,unknown,1,,unknown,1,,,,,,,,,,,,,,,,,
Data,6,unknown,unknown,"982411920",,unknown,"62",,unknown,"59",,,,,,,,,,,,,,,,,
Definition,7,monitoring,timestamp_16,1,,heart_rate,1,,,,,,,,,,,,,,,,,,,,
Data,7,monitoring,timestamp_16,"27340",s,heart_rate,"105",bpm,,,,,,,,,,,,,,,,,,,
Data,7,monitoring,timestamp_16,"27400",s,heart_rate,"98",bpm,,,,,,,,,,,,,,,,,,,
Definition,0,monitoring,cycles,1,,active_time,1,,active_calories,1,,timestamp_16,1,,current_activity_type_intensity,1,,,,,,,,,,,
Data,0,monitoring,cycles,"0.0",cycles,active_time,"4140.0",s,active_calories,"233",kcal,timestamp_16,"27400",s,current_activity_type_intensity,"0",,activity_type,"0",,intensity,"0.0",,,,,
Data,7,monitoring,timestamp_16,"27460",s,heart_rate,"95",bpm,,,,,,,,,,,,,,,,,,,
Definition,1,unknown,unknown,17,,,,,,,,,,,,,,,,,,,,,,,
Data,1,unknown,unknown,"68|107|142|58|0|1|1|0|0|0|0|0|0|0|0|0|0",,,,,,,,,,,,,,,,,,,,,,,
Definition,2,monitoring,timestamp,1,,current_activity_type_intensity,1,,,,,,,,,,,,,,,,,,,,
Data,2,monitoring,timestamp,"982412100",s,current_activity_type_intensity,"8",,activity_type,"8",,intensity,"0.0",,,,,,,,,,,,,,
Data,7,monitoring,timestamp_16,"27520",s,heart_rate,"89",bpm,,,,,,,,,,,,,,,,,,,
Data,7,monitoring,timestamp_16,"27640",s,heart_rate,"88",bpm,,,,,,,,,,,,,,,,,,,
Data,2,monitoring,timestamp,"982412340",s,current_activity_type_intensity,"136",,activity_type,"8",,intensity,"4.0",,,,,,,,,,,,,,
Data,7,monitoring,timestamp_16,"27760",s,heart_rate,"93",bpm,,,,,,,,,,,,,,,,,,,
Data,0,monitoring,cycles,"0.0",cycles,active_time,"4200.0",s,active_calories,"235",kcal,timestamp_16,"27760",s,current_activity_type_intensity,"0",,activity_type,"0",,intensity,"0.0",,,,,
Data,7,monitoring,timestamp_16,"27820",s,heart_rate,"92",bpm,,,,,,,,,,,,,,,,,,,
Data,7,monitoring,timestamp_16,"27880",s,heart_rate,"88",bpm,,,,,,,,,,,,,,,,,,,
Data,7,monitoring,timestamp_16,"27940",s,heart_rate,"84",bpm,,,,,,,,,,,,,,,,,,,
Data,2,monitoring,timestamp,"982412640",s,current_activity_type_intensity,"136",,activity_type,"8",,intensity,"4.0",,,,,,,,,,,,,,
Data,7,monitoring,timestamp_16,"28060",s,heart_rate,"91",bpm,,,,,,,,,,,,,,,,,,,
Data,7,monitoring,timestamp_16,"28120",s,heart_rate,"93",bpm,,,,,,,,,,,,,,,,,,,
Data,7,monitoring,timestamp_16,"28180",s,heart_rate,"95",bpm,,,,,,,,,,,,,,,,,,,
Data,0,monitoring,cycles,"0.0",cycles,active_time,"4380.0",s,active_calories,"242",kcal,timestamp_16,"28180",s,current_activity_type_intensity,"0",,activity_type,"0",,intensity,"0.0",,,,,
Data,7,monitoring,timestamp_16,"28240",s,heart_rate,"90",bpm,,,,,,,,,,,,,,,,,,,
Data,7,monitoring,timestamp_16,"28300",s,heart_rate,"85",bpm,,,,,,,,,,,,,,,,,,,
Data,7,monitoring,timestamp_16,"28360",s,heart_rate,"83",bpm,,,,,,,,,,,,,,,,,,,
Data,7,monitoring,timestamp_16,"28420",s,heart_rate,"82",bpm,,,,,,,,,,,,,,,,,,,
Data,7,monitoring,timestamp_16,"28480",s,heart_rate,"81",bpm,,,,,,,,,,,,,,,,,,,
Data,2,monitoring,timestamp,"982413120",s,current_activity_type_intensity,"104",,activity_type,"8",,intensity,"3.0",,,,,,,,,,,,,,
Data,7,monitoring,timestamp_16,"28540",s,heart_rate,"89",bpm,,,,,,,,,,,,,,,,,,,
