Type,Local Number,Message,Field 1,Value 1,Units 1,Field 2,Value 2,Units 2,Field 3,Value 3,Units 3,Field 4,Value 4,Units 4,Field 5,Value 5,Units 5,Field 6,Value 6,Units 6,Field 7,Value 7,Units 7,Field 8,Value 8,Units 8,
Definition,0,file_id,serial_number,1,,time_created,1,,manufacturer,1,,product,1,,number,1,,unknown,1,,type,1,,
Data,0,file_id,serial_number,"3336813752",,time_created,"981072000",,manufacturer,"1",,garmin_product,"2158",,number,"25",,type,"32",,,,,
Definition,1,device_info,timestamp,1,,serial_number,1,,manufacturer,1,,product,1,,software_version,1,,,,,,,,
Data,1,device_info,timestamp,"981072000",s,serial_number,"3336813752",,manufacturer,"1",,garmin_product,"2158",,software_version,"9.8",,,,,,,,
Definition,2,software,version,1,,,,,,,,,,,,,,,,,,,,
Data,2,software,version,"3.0",,,,,,,,,,,,,,,,,,,,
Definition,3,monitoring_info,timestamp,1,,local_timestamp,1,,cycles_to_distance,2,,cycles_to_calories,2,,unknown,2,,resting_metabolic_rate,1,,activity_type,2,,unknown,1,,
Data,3,monitoring_info,timestamp,"981072000",s,local_timestamp,"981072000",s,cycles_to_distance,"1.7744|2.6616",m/cycle,cycles_to_calories,"0.0624|0.1968",kcal/cycle,unknown,"4708|4708",,resting_metabolic_rate,"2398",kcal / day,activity_type,"6|1",,,,,
Definition,4,monitoring,timestamp,1,,unknown,1,,unknown,1,,,,,,,,,,,,,,,,,
Data,4,monitoring,timestamp,"981072000",s,unknown,"0",,unknown,"0",,,,,,,,,,,,,,,,,
Definition,5,unknown,unknown,17,,,,,,,,,,,,,,,,,,,,,,,
Data,5,unknown,unknown,"188|248|121|58|1|0|59|2|0|0|0|0|0|0|0|0|0",,,,,,,,,,,,,,,,,,,,,,,
Data,5,unknown,unknown,"188|248|121|58|0|0|102|111|0|0|0|0|0|0|0|0|0",,,,,,,,,,,,,,,,,,,,,,,
Data,5,unknown,unknown,"188|248|121|58|1|1|60|0|0|0|0|0|0|0|0|0|0",,,,,,,,,,,,,,,,,,,,,,,
Definition,6,monitoring,timestamp_16,1,,heart_rate,1,,,,,,,,,,,,,,,,,,,,
Data,6,monitoring,timestamp_16,"63736",s,heart_rate,"59",bpm,,,,,,,,,,,,,,,,,,,
Definition,7,monitoring,timestamp,1,,current_activity_type_intensity,1,,,,,,,,,,,,,,,,,,,,
Data,7,monitoring,timestamp,"981072420",s,current_activity_type_intensity,"8",,activity_type,"8",,intensity,"0.0",,,,,,,,,,,,,,
Data,7,monitoring,timestamp,"981072480",s,current_activity_type_intensity,"104",,activity_type,"8",,intensity,"3.0",,,,,,,,,,,,,,
Data,6,monitoring,timestamp_16,"64696",s,heart_rate,"59",bpm,,,,,,,,,,,,,,,,,,,
Data,7,monitoring,timestamp,"981073800",s,current_activity_type_intensity,"8",,activity_type,"8",,intensity,"0.0",,,,,,,,,,,,,,
Data,7,monitoring,timestamp,"981073860",s,current_activity_type_intensity,"104",,activity_type,"8",,intensity,"3.0",,,,,,,,,,,,,,
Data,6,monitoring,timestamp_16,"120",s,heart_rate,"59",bpm,,,,,,,,,,,,,,,,,,,
Data,6,monitoring,timestamp_16,"720",s,heart_rate,"60",bpm,,,,,,,,,,,,,,,,,,,
Data,6,monitoring,timestamp_16,"780",s,heart_rate,"59",bpm,,,,,,,,,,,,,,,,,,,
Data,7,monitoring,timestamp,"981074880",s,current_activity_type_intensity,"8",,activity_type,"8",,intensity,"0.0",,,,,,,,,,,,,,
Data,7,monitoring,timestamp,"981074940",s,current_activity_type_intensity,"104",,activity_type,"8",,intensity,"3.0",,,,,,,,,,,,,,
Data,6,monitoring,timestamp_16,"1740",s,heart_rate,"59",bpm,,,,,,,,,,,,,,,,,,,
Data,6,monitoring,timestamp_16,"1860",s,heart_rate,"60",bpm,,,,,,,,,,,,,,,,,,,
Data,6,monitoring,timestamp_16,"1920",s,heart_rate,"59",bpm,,,,,,,,,,,,,,,,,,,
Data,6,monitoring,timestamp_16,"2880",s,heart_rate,"59",bpm,,,,,,,,,,,,,,,,,,,
Data,7,monitoring,timestamp,"981077700",s,current_activity_type_intensity,"8",,activity_type,"8",,intensity,"0.0",,,,,,,,,,,,,,
Data,6,monitoring,timestamp_16,"3840",s,heart_rate,"59",bpm,,,,,,,,,,,,,,,,,,,
Data,7,monitoring,timestamp,"981077820",s,current_activity_type_intensity,"104",,activity_type,"8",,intensity,"3.0",,,,,,,,,,,,,,
Data,6,monitoring,timestamp_16,"3960",s,heart_rate,"60",bpm,,,,,,,,,,,,,,,,,,,
Data,6,monitoring,timestamp_16,"4020",s,heart_rate,"59",bpm,,,,,,,,,,,,,,,,,,,
Data,7,monitoring,timestamp,"981077940",s,current_activity_type_intensity,"8",,activity_type,"8",,intensity,"0.0",,,,,,,,,,,,,,
