Type,Local Number,Message,Field 1,Value 1,Units 1,Field 2,Value 2,Units 2,Field 3,Value 3,Units 3,Field 4,Value 4,Units 4,Field 5,Value 5,Units 5,Field 6,Value 6,Units 6,Field 7,Value 7,Units 7,Field 8,Value 8,Units 8,
Definition,0,file_id,serial_number,1,,time_created,1,,manufacturer,1,,product,1,,number,1,,unknown,1,,type,1,,
Data,0,file_id,serial_number,"3336813752",,time_created,"982592340",,manufacturer,"1",,garmin_product,"2158",,number,"132",,type,"32",,,,,
Definition,1,device_info,timestamp,1,,serial_number,1,,manufacturer,1,,product,1,,software_version,1,,,,,,,,
Data,1,device_info,timestamp,"982592340",s,serial_number,"3336813752",,manufacturer,"1",,garmin_product,"2158",,software_version,"9.8",,,,,,,,
Definition,2,software,version,1,,,,,,,,,,,,,,,,,,,,
Data,2,software,version,"3.0",,,,,,,,,,,,,,,,,,,,
Definition,3,monitoring_info,timestamp,1,,local_timestamp,1,,cycles_to_distance,2,,cycles_to_calories,2,,unknown,2,,resting_metabolic_rate,1,,activity_type,2,,unknown,1,,
Data,3,monitoring_info,timestamp,"982592340",s,local_timestamp,"982592340",s,cycles_to_distance,"1.7744|2.6616",m/cycle,cycles_to_calories,"0.0618|0.1948",kcal/cycle,unknown,"4609|4609",,resting_metabolic_rate,"2387",kcal / day,activity_type,"6|1",,,,,
Definition,4,monitoring,timestamp,1,,distance,1,,cycles,1,,active_time,1,,active_calories,1,,duration_min,1,,activity_type,1,,,,,
Data,4,monitoring,timestamp,"982592340",s,distance,"0.0",m,cycles,"0.0",cycles,active_time,"6045.0",s,active_calories,"315",kcal,duration_min,"859",min,activity_type,"0",,,,,
Data,4,monitoring,timestamp,"982592340",s,distance,"2017.45",m,steps,"2274",steps,active_time,"2770.0",s,active_calories,"156",kcal,duration_min,"859",min,activity_type,"6",,,,,
Definition,5,monitoring,timestamp,1,,unknown,1,,unknown,1,,,,,,,,,,,,,,,,,
Data,5,monitoring,timestamp,"982592340",s,unknown,"0",,unknown,"4",,,,,,,,,,,,,,,,,
Definition,6,unknown,unknown,1,,unknown,1,,unknown,1,,,,,,,,,,,,,,,,,
Data,6,unknown,unknown,"982592340",,unknown,"61",,unknown,"65",,,,,,,,,,,,,,,,,
Definition,7,monitoring,timestamp,1,,current_activity_type_intensity,1,,,,,,,,,,,,,,,,,,,,
Data,7,monitoring,timestamp,"982592400",s,current_activity_type_intensity,"168",,activity_type,"8",,intensity,"5.0",,,,,,,,,,,,,,
Definition,0,monitoring,cycles,1,,active_time,1,,active_calories,1,,timestamp_16,1,,current_activity_type_intensity,1,,,,,,,,,,,
Data,0,monitoring,steps,"2339",steps,active_time,"2890.0",s,active_calories,"159",kcal,timestamp_16,"11272",s,current_activity_type_intensity,"166",,activity_type,"6",,intensity,"5.0",,,,,
Data,4,monitoring,timestamp,"982592520",s,distance,"0.0",m,cycles,"0.0",cycles,active_time,"6045.0",s,active_calories,"315",kcal,duration_min,"862",min,activity_type,"0",,,,,
Data,4,monitoring,timestamp,"982592520",s,distance,"2075.12",m,steps,"2339",steps,active_time,"2890.0",s,active_calories,"159",kcal,duration_min,"862",min,activity_type,"6",,,,,
Data,5,monitoring,timestamp,"982592520",s,unknown,"0",,unknown,"4",,,,,,,,,,,,,,,,,
Data,6,unknown,unknown,"982592520",,unknown,"61",,unknown,"65",,,,,,,,,,,,,,,,,
